[
"{""message"": ""Добрый день! Для оформления билета мне необходимо указать свои данные: ФИО - NAME, дата рождения DOB года. Мой номер телефона: PHONE. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в COUNTRY DATE в TIME. Номер моего билета: TICKET. Также для оформления нужен СНИЛС: SNILS и паспортные данные: PASSPORT.""},"
"{""message"": ""Здравствуйте! Подскажите, пожалуйста, статус моего заказа. Я летаю рейсом FLIGHT из CITY в CITY DATE в TIME. Мои данные: NAME, дата рождения DOB. Номер телефона для связи: PHONE. Номер билета: TICKET. Дополнительно предоставляю СНИЛС: SNILS и паспорт РФ: PASSPORT.""},"
"{""message"": ""Прошу помочь с изменением даты вылета. Я NAME, дата рождения DOB года. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Мой номер билета: TICKET. Контактный телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""ФИО: NAME. Телефон PHONE. Рейс в CITY.""},"
"{""message"": ""AIRPORT, FLIGHT. Билет TICKET. Вылет из AIRPORT.""},"
"{""message"": ""FLIGHT в TIME. NAME. DOB. Паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронировано на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT. CITY. Билет TICKET. Паспорт PASSPORT.""},"
"{""message"": ""Вылет из CITY в TIME. Мой номер PHONE. NAME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT. Время вылета TIME.""},"
"{""message"": ""Дата рождения DOB. Паспорт PASSPORT. Рейс FLIGHT в CITY.""},"
"{""message"": ""Билет TICKET. СНИЛС SNILS. Вылет из CITY в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Рейс FLIGHT в TIME. Вылет из CITY. FLIGHT в TIME.""},"
"{""message"": ""Мои данные: NAME, DOB, паспорт PASSPORT. Паспорт PASSPORT.""},"
"{""message"": ""Номер билета TICKET. AIRPORT. СНИЛС SNILS.""},"
"{""message"": ""Дата рождения DOB. Вылет из CITY рейсом FLIGHT в TIME.""},"
"{""message"": ""Паспорт PASSPORT. Телефон PHONE. ФИО: NAME.""},"
"{""message"": ""Вылет рейсом FLIGHT. AIRPORT, билет TICKET.""},"
"{""message"": ""Вылет из CITY в TIME. Мои данные: NAME, DOB, паспорт PASSPORT.""},"
"{""message"": ""СНИЛС SNILS. Телефон PHONE. Вылет из CITY.""},"
"{""message"": ""Рейс FLIGHT в TIME. Забронируйте на NAME. DOB.""},"
"{""message"": ""Рейс FLIGHT в CITY. Номер билета TICKET.""},"
"{""message"": ""СНИЛС SNILS. Вылет из CITY в TIME. Паспорт PASSPORT.""},"
"{""message"": ""Телефон PHONE. ФИО: NAME. Вылетаю рейсом FLIGHT в TIME.""},"
"{""message"": ""Вылет из CITY рейсом FLIGHT в TIME. Отмените билет TICKET на рейс FLIGHT.""},"
"{""message"": ""Паспорт PASSPORT. Авиакомпания AIRPORT, рейс FLIGHT.""},"
"{""message"": ""Телефон PHONE. Измените дату вылета на DATE. NAME.""},"
"{""message"": ""Тел PHONE фио NAME""},"
"{""message"": ""Рейс FLIGHT в TIME билет TICKET""},"
"{""message"": ""Вылет из CITY в TIME паспорт PASSPORT""},"
"{""message"": ""Снилс SNILS тел PHONE""},"
"{""message"": ""Забронировано на NAME DOB""},"
"{""message"": ""Рейс FLIGHT вылет в TIME номер билета TICKET""},"
"{""message"": ""Мой паспорт PASSPORT тел PHONE""},"
"{""message"": ""Фио NAME вылет из CITY""},"
"{""message"": ""Рейс FLIGHT в TIME дата рож DOB""},"
"{""message"": ""Паспорт PASSPORT билет TICKET""},"
"{""message"": ""Снилс SNILS тел PHONE""},"
"{""message"": ""Вылет из CITY в TIME рейс FLIGHT""},"
"{""message"": ""Забронируйте на NAME DOB""},"
"{""message"": ""Билет на рейс FLIGHT номер TICKET""},"
"{""message"": ""Мой тел PHONE паспорт PASSPORT""},"
"{""message"": ""Вылет из CITY в TIME рейс FLIGHT""},"
"{""message"": ""Дата рож DOB снилс SNILS""},"
"{""message"": ""Паспорт PASSPORT вылет из CITY""},"
"{""message"": ""Тел PHONE фио NAME""},"
"{""message"": ""Рейс FLIGHT в TIME билет TICKET""},"
"{""message"": ""Вылет из CITY в TIME паспорт PASSPORT""},"
"{""message"": ""Снилс SNILS тел PHONE""},"
"{""message"": ""Забронировано на NAME DOB""},"
"{""message"": ""Рейс FLIGHT вылет в TIME номер билета TICKET""},"
"{""message"": ""Мой паспорт PASSPORT тел PHONE""},"
"{""message"": ""Фио NAME вылет из CITY""},"
"{""message"": ""Рейс FLIGHT в TIME дата рож DOB""},"
"{""message"": ""Паспорт PASSPORT билет TICKET""},"
"{""message"": ""Снилс SNILS тел PHONE""},"
"{""message"": ""Вылет из CITY в TIME рейс FLIGHT""},"
"{""message"": ""Забронируйте на NAME DOB""},"
"{""message"": ""Билет на рейс FLIGHT номер TICKET""},"
"{""message"": ""Мой тел PHONE паспорт PASSPORT""},"
"{""message"": ""Вылет из CITY в TIME рейс FLIGHT""},"
"{""message"": ""Дата рож DOB снилс SNILS""},"
"{""message"": ""Паспорт PASSPORT вылет из CITY""},"
"{""message"": ""Тел PHONE фио NAME""},"
"{""message"": ""Рейс FLIGHT в TIME билет TICKET""},"
"{""message"": ""Вылет из CITY в TIME паспорт PASSPORT""},"
"{""message"": ""Снилс SNILS тел PHONE""},"
"{""message"": ""Забронировано на NAME DOB""},"
"{""message"": ""Рейс FLIGHT вылет в TIME номер билета TICKET""},"
"{""message"": ""Мой паспорт PASSPORT тел PHONE""},"
"{""message"": ""Фио NAME вылет из CITY""},"
"{""message"": ""Рейс FLIGHT в TIME дата рож DOB""},"
"{""message"": ""Паспорт PASSPORT билет TICKET""},"
"{""message"": ""Снилс SNILS тел PHONE""},"
"{""message"": ""Вылет из CITY в TIME рейс FLIGHT""},"
"{""message"": ""Забронируйте на NAME DOB""},"
"{""message"": ""Билет на рейс FLIGHT номер TICKET""},"
"{""message"": ""Мой тел PHONE паспорт PASSPORT""},"
"{""message"": ""Вылет из CITY в TIME рейс FLIGHT""},"
"{""message"": ""Дата рож DOB снилс SNILS""},"
"{""message"": ""Паспорт PASSPORT вылет из CITY""},"
"{""message"": ""Тел PHONE фио NAME""},"
"{""message"": ""Рейс FLIGHT в TIME билет TICKET""},"
"{""message"": ""Вылет из CITY в TIME паспорт PASSPORT""},"
"{""message"": ""Снилс SNILS тел PHONE""},"
"{""message"": ""Забронировано на NAME DOB""},"
"{""message"": ""Рейс FLIGHT вылет в TIME номер билета TICKET""},"
"{""message"": ""Мой паспорт PASSPORT тел PHONE""},"
"{""message"": ""Фио NAME вылет из CITY""},"
"{""message"": ""Рейс FLIGHT в TIME дата рож DOB""},"
"{""message"": ""Паспорт PASSPORT билет TICKET""},"
"{""message"": ""Снилс SNILS тел PHONE""},"
"{""message"": ""Вылет из CITY в TIME рейс FLIGHT""},"
"{""message"": ""Забронируйте на NAME DOB""},"
"{""message"": ""Билет на рейс FLIGHT номер TICKET""},"
"{""message"": ""Мой тел PHONE паспорт PASSPORT""},"
"{""message"": ""Вылет из CITY в TIME рейс FLIGHT""},"
"{""message"": ""Дата рож DOB снилс SNILS""},"
"{""message"": ""Паспорт PASSPORT вылет из CITY""},"
"{""message"": ""Тел PHONE фио NAME""},"
"{""message"": ""Рейс FLIGHT в TIME билет TICKET""},"
"{""message"": ""Вылет из CITY в TIME паспорт PASSPORT""},"
"{""message"": ""Снилс SNILS тел PHONE""}"
"{""message"": ""Мне нужна информация по TICKET, вылет из CITY DATE в TIME""}"
"{""message"": ""Для оформления нужны мои данные: NAME, DOB, SNILS""}"
"{""message"": ""Подтвердите пожалуйста TICKET на имя NAME""}"
"{""message"": ""Мои данные: NAME, SNILS, дата рождения DOB""}"
"{""message"": ""Сообщите пожалуйста номер моего TICKET, телефон PHONE""}"
"{""message"": ""Для связи номер PHONE, документ PASSPORT""}"
"{""message"": ""Забронируйте билет на имя NAME, DOB""}"
"{""message"": ""У меня проблема с TICKET на рейс FLIGHT, телефон PHONE""}"
"{""message"": ""Мой SNILS и документ PASSPORT""}"
"{""message"": ""Нужно изменить дату вылета на DATE для TICKET""}"
"{""message"": ""Забронировано на NAME, DOB""}"
"{""message"": ""Паспортные данные: PASSPORT, номер для связи PHONE""}"
"{""message"": ""Это NAME, мой SNILS""}"
"{""message"": ""Куплен на рейс FLIGHT, номер TICKET""}"
"{""message"": ""Для документации: DOB, документ PASSPORT""}"
"{""message"": ""Телефон PHONE, ФИО: NAME""}"
"{""message"": ""Документ: PASSPORT, SNILS""}"
"{""message"": ""Забронируйте на NAME, DOB, PHONE""}"
"{""message"": ""Рейс FLIGHT CITY - CITY, TICKET""}"
"{""message"": ""Мои данные: NAME, DOB, PASSPORT""}"
"{""message"": ""Номер PHONE, на меня оформлен TICKET""}"
"{""message"": ""Давайте проверим: ФИО NAME, PASSPORT""}"
"{""message"": ""SNILS, дата рождения DOB""}"
"{""message"": ""Это NAME, PASSPORT, PHONE""}"
"{""message"": ""На рейс FLIGHT, TICKET""}"
"{""message"": ""На документ PASSPORT куплен на рейс FLIGHT""}"
"{""message"": ""Мой номер PHONE, вылетаю DATE FLIGHT""}"
"{""message"": ""ФИО: NAME, DOB""}"
"{""message"": ""Документ PASSPORT, SNILS""}"
"{""message"": ""Интересует стыковочный рейс в CITY через CITY, FLIGHT""}"
"{""message"": ""Забронируйте на NAME, PHONE""}"
"{""message"": ""Рейс FLIGHT из CITY, TICKET""}"
"{""message"": ""Для справки: SNILS, документ PASSPORT""}"
"{""message"": ""Меня зовут NAME, PASSPORT""}"
"{""message"": ""На рейс FLIGHT, TICKET""}"
"{""message"": ""Телефон для связи PHONE, вылет из CITY в TIME""}"
"{""message"": ""Мои данные: NAME, DOB, PASSPORT""}"
"{""message"": ""SNILS, дата рождения DOB""}"
"{""message"": ""Документ PASSPORT, на этот документ куплен билет""}"
"{""message"": ""ФИО: NAME, PHONE""}"
"{""message"": ""Рейс FLIGHT в CITY, TICKET""}"
"{""message"": ""Мои данные: NAME, DOB, PASSPORT""}"
"{""message"": ""SNILS, телефон PHONE""}"
"{""message"": ""Забронировано на NAME, DOB""}"
"{""message"": ""Рейс FLIGHT, TICKET""}"
"{""message"": ""Документ PASSPORT, вылет из CITY в TIME""}"
"{""message"": ""Мой номер PHONE, ФИО: NAME""}"
"{""message"": ""Дата рождения DOB, документ PASSPORT""}"
"{""message"": ""Рейс FLIGHT в CITY, TICKET""}"
"{""message"": ""SNILS, вылет из CITY в TIME""}"
"{""message"": ""Документ PASSPORT, телефон PHONE""}"
"{""message"": ""ФИО: NAME, вылетаю FLIGHT в TIME""}"
"{""message"": ""Мои данные: NAME, DOB, PASSPORT""}"
"{""message"": ""TICKET, перевозчик AIRLINE""}"
"{""message"": ""SNILS, дата рождения DOB""}"
"{""message"": ""Документ PASSPORT, телефон PHONE""}"
"{""message"": ""ФИО: NAME, вылет FLIGHT""}"
"{""message"": ""Рейс FLIGHT, TICKET""}"
"{""message"": ""Вылет из CITY в TIME, мои данные: NAME, DOB""}"
"{""message"": ""Документ PASSPORT, SNILS""}"
"{""message"": ""Телефон PHONE, вылет из CITY""}"
"{""message"": ""Рейс FLIGHT в TIME, забронируйте на NAME""}"
"{""message"": ""DOB, рейс FLIGHT в CITY""}"
"{""message"": ""TICKET, документ PASSPORT""}"
"{""message"": ""Вылет из CITY в TIME, мой номер PHONE""}"
"{""message"": ""ФИО: NAME, вылет из CITY""}"
"{""message"": ""Рейс FLIGHT в TIME, дата рождения DOB""}"
"{""message"": ""Документ PASSPORT, рейс FLIGHT""}"
"{""message"": ""TICKET, SNILS""}"
"{""message"": ""Вылет из CITY в TIME, документ PASSPORT""}"
"{""message"": ""Телефон PHONE, ФИО: NAME""}"
"{""message"": ""Рейс FLIGHT в TIME, вылет из CITY""}"
"{""message"": ""Мне нужна информация по TICKET, вылет из AIRPORT DATE в TIME""}"
"{""message"": ""Для оформления нужны мои данные: NAME, DOB, SNILS""}"
"{""message"": ""Подтвердите пожалуйста TICKET на имя NAME""}"
"{""message"": ""Мои данные: NAME, SNILS, дата рождения DOB""}"
"{""message"": ""Сообщите пожалуйста номер моего TICKET, телефон PHONE""}"
"{""message"": ""Для связи номер PHONE, документ PASSPORT""}"
"{""message"": ""Забронируйте билет на имя NAME, DOB""}"
"{""message"": ""У меня проблема с TICKET на рейс FLIGHT, телефон PHONE""}"
"{""message"": ""Мой SNILS и документ PASSPORT""}"
"{""message"": ""Нужно изменить дату вылета на DATE для TICKET""}"
"{""message"": ""Забронировано на NAME, DOB""}"
"{""message"": ""Паспортные данные: PASSPORT, номер для связи PHONE""}"
"{""message"": ""Это NAME, мой SNILS""}"
"{""message"": ""Куплен на рейс FLIGHT, номер TICKET""}"
"{""message"": ""Для документации: DOB, документ PASSPORT""}"
"{""message"": ""Телефон PHONE, ФИО: NAME""}"
"{""message"": ""Документ: PASSPORT, SNILS""}"
"{""message"": ""Забронируйте на NAME, DOB, PHONE""}"
"{""message"": ""Рейс FLIGHT CITY - CITY, TICKET""}"
"{""message"": ""Мои данные: NAME, DOB, PASSPORT""}"
"{""message"": ""Номер PHONE, на меня оформлен TICKET""}"
"{""message"": ""Давайте проверим: ФИО NAME, PASSPORT""}"
"{""message"": ""SNILS, дата рождения DOB""}"
"{""message"": ""Это NAME, PASSPORT, PHONE""}"
"{""message"": ""На рейс FLIGHT, TICKET""}"
"{""message"": ""На документ PASSPORT куплен на рейс FLIGHT""}"
"{""message"": ""Мой номер PHONE, вылетаю DATE FLIGHT""}"
"{""message"": ""ФИО: NAME, DOB""}"
"{""message"": ""Документ PASSPORT, SNILS""}"
"{""message"": ""Интересует стыковочный рейс в COUNTRY через CITY, FLIGHT""}"
"{""message"": ""Забронируйте на NAME, PHONE""}"
"{""message"": ""Рейс FLIGHT из CITY, TICKET""}"
"{""message"": ""Для справки: SNILS, документ PASSPORT""}"
"{""message"": ""Меня зовут NAME, PASSPORT""}"
"{""message"": ""На рейс FLIGHT, TICKET""}"
"{""message"": ""Телефон для связи PHONE, вылет из AIRPORT в TIME""}"
"{""message"": ""Мои данные: NAME, DOB, PASSPORT""}"
"{""message"": ""SNILS, дата рождения DOB""}"
"{""message"": ""Документ PASSPORT, на этот документ куплен билет""}"
"{""message"": ""ФИО: NAME, PHONE""}"
"{""message"": ""Рейс FLIGHT в CITY, TICKET""}"
"{""message"": ""Мои данные: NAME, DOB, PASSPORT""}"
"{""message"": ""SNILS, телефон PHONE""}"
"{""message"": ""Забронировано на NAME, DOB""}"
"{""message"": ""Рейс FLIGHT, TICKET""}"
"{""message"": ""Документ PASSPORT, вылет из AIRPORT в TIME""}"
"{""message"": ""Мой номер PHONE, ФИО: NAME""}"
"{""message"": ""Дата рождения DOB, документ PASSPORT""}"
"{""message"": ""Рейс FLIGHT в CITY, TICKET""}"
"{""message"": ""SNILS, вылет из AIRPORT в TIME""}"
"{""message"": ""Документ PASSPORT, телефон PHONE""}"
"{""message"": ""ФИО: NAME, вылетаю FLIGHT в TIME""}"
"{""message"": ""Мои данные: NAME, DOB, PASSPORT""}"
"{""message"": ""TICKET, перевозчик AIRLINE""}"
"{""message"": ""SNILS, дата рождения DOB""}"
"{""message"": ""Документ PASSPORT, телефон PHONE""}"
"{""message"": ""ФИО: NAME, вылет FLIGHT""}"
"{""message"": ""Рейс FLIGHT, TICKET""}"
"{""message"": ""Вылет из AIRPORT в TIME, мои данные: NAME, DOB""}"
"{""message"": ""Документ PASSPORT, SNILS""}"
"{""message"": ""Телефон PHONE, вылет из CITY""}"
"{""message"": ""Рейс FLIGHT в TIME, забронируйте на NAME""}"
"{""message"": ""DOB, рейс FLIGHT в CITY""}"
